LocationId,CrimeId
634,5792
578,5793
282,5794
639,5795
509,5796
165,5797
333,5798
951,5799
361,5800
769,5801
163,5802
875,5803
670,5804
823,5805
12,5806
117,5807
415,5808
126,5809
778,5810
634,5811
610,5812
24,5813
855,5814
451,5815
798,5816
82,5817
342,5818
111,5819
291,5820
932,5821
811,5822
530,5823
958,5824
17,5825
998,5826
378,5827
600,5828
534,5829
259,5830
181,5831
524,5832
408,5833
295,5834
114,5835
158,5836
545,5837
921,5838
856,5839
34,5840
827,5841
386,5842
509,5843
989,5844
391,5845
312,5846
366,5847
100,5848
106,5849
917,5850
890,5851
387,5852
710,5853
192,5854
866,5855
583,5856
929,5857
385,5858
337,5859
213,5860
62,5861
29,5862
852,5863
401,5864
386,5865
259,5866
251,5867
687,5868
826,5869
495,5870
814,5871
804,5872
1000,5873
937,5874
893,5875
127,5876
946,5877
726,5878
543,5879
418,5880
841,5881
422,5882
830,5883
914,5884
842,5885
377,5886
335,5887
37,5888
118,5889
23,5890
328,5891
623,5892
822,5893
319,5894
539,5895
563,5896
667,5897
974,5898
679,5899
118,5900
845,5901
406,5902
481,5903
77,5904
3,5905
472,5906
12,5907
206,5908
484,5909
869,5910
630,5911
374,5912
558,5913
835,5914
750,5915
617,5916
70,5917
280,5918
349,5919
524,5920
117,5921
180,5922
498,5923
826,5924
964,5925
706,5926
187,5927
391,5928
346,5929
704,5930
373,5931
919,5932
471,5933
121,5934
559,5935
993,5936
986,5937
557,5938
744,5939
228,5940
123,5941
396,5942
342,5943
952,5944
551,5945
255,5946
291,5947
347,5948
248,5949
696,5950
505,5951
547,5952
597,5953
35,5954
583,5955
583,5956
595,5957
843,5958
836,5959
133,5960
188,5961
799,5962
996,5963
85,5964
8,5965
83,5966
510,5967
202,5968
456,5969
835,5970
400,5971
503,5972
747,5973
475,5974
332,5975
151,5976
828,5977
75,5978
289,5979
769,5980
733,5981
724,5982
819,5983
925,5984
730,5985
910,5986
429,5987
120,5988
607,5989
473,5990
326,5991
872,5992
575,5993
343,5994
102,5995
300,5996
1000,5997
426,5998
707,5999
435,6000
486,6001
662,6002
810,6003
861,6004
661,6005
585,6006
766,6007
638,6008
294,6009
453,6010
531,6011
599,6012
845,6013
434,6014
541,6015
863,6016
640,6017
53,6018
9,6019
547,6020
401,6021
695,6022
883,6023
782,6024
246,6025
188,6026
532,6027
444,6028
447,6029
198,6030
204,6031
982,6032
747,6033
736,6034
976,6035
935,6036
191,6037
460,6038
621,6039
443,6040
732,6041
82,6042
987,6043
734,6044
353,6045
18,6046
267,6047
890,6048
616,6049
544,6050
494,6051
297,6052
802,6053
773,6054
855,6055
861,6056
829,6057
764,6058
670,6059
482,6060
307,6061
948,6062
727,6063
742,6064
885,6065
86,6066
713,6067
389,6068
955,6069
328,6070
200,6071
293,6072
219,6073
42,6074
627,6075
600,6076
379,6077
812,6078
875,6079
716,6080
218,6081
618,6082
258,6083
694,6084
25,6085
668,6086
423,6087
700,6088
863,6089
704,6090
306,6091
690,6092
245,6093
195,6094
619,6095
211,6096
740,6097
650,6098
51,6099
787,6100
715,6101
811,6102
885,6103
15,6104
19,6105
227,6106
306,6107
363,6108
502,6109
996,6110
672,6111
923,6112
821,6113
603,6114
305,6115
123,6116
699,6117
696,6118
597,6119
366,6120
303,6121
467,6122
110,6123
510,6124
768,6125
552,6126
130,6127
815,6128
943,6129
700,6130
954,6131
876,6132
387,6133
999,6134
220,6135
324,6136
486,6137
882,6138
302,6139
888,6140
963,6141
259,6142
776,6143
739,6144
842,6145
61,6146
811,6147
980,6148
945,6149
886,6150
897,6151
682,6152
726,6153
889,6154
68,6155
350,6156
50,6157
690,6158
219,6159
115,6160
246,6161
597,6162
563,6163
425,6164
718,6165
906,6166
28,6167
269,6168
13,6169
673,6170
649,6171
722,6172
66,6173
805,6174
203,6175
910,6176
877,6177
184,6178
582,6179
101,6180
758,6181
771,6182
36,6183
134,6184
918,6185
499,6186
590,6187
930,6188
425,6189
175,6190
93,6191
387,6192
342,6193
244,6194
213,6195
63,6196
560,6197
250,6198
599,6199
223,6200
885,6201
984,6202
499,6203
629,6204
505,6205
889,6206
954,6207
7,6208
422,6209
530,6210
74,6211
602,6212
608,6213
61,6214
456,6215
140,6216
63,6217
451,6218
420,6219
719,6220
427,6221
537,6222
567,6223
68,6224
177,6225
495,6226
893,6227
142,6228
564,6229
598,6230
588,6231
711,6232
630,6233
10,6234
12,6235
683,6236
993,6237
158,6238
211,6239
756,6240
844,6241
605,6242
769,6243
3,6244
582,6245
478,6246
958,6247
721,6248
169,6249
677,6250
86,6251
813,6252
890,6253
183,6254
901,6255
937,6256
566,6257
464,6258
350,6259
802,6260
66,6261
8,6262
948,6263
859,6264
40,6265
16,6266
189,6267
595,6268
13,6269
962,6270
820,6271
597,6272
223,6273
295,6274
714,6275
183,6276
340,6277
932,6278
437,6279
144,6280
622,6281
560,6282
48,6283
296,6284
722,6285
299,6286
122,6287
363,6288
341,6289
641,6290
651,6291
894,6292
821,6293
252,6294
698,6295
92,6296
411,6297
432,6298
719,6299
219,6300
793,6301
828,6302
378,6303
388,6304
692,6305
523,6306
233,6307
301,6308
803,6309
432,6310
901,6311
617,6312
740,6313
441,6314
491,6315
698,6316
652,6317
921,6318
642,6319
746,6320
873,6321
810,6322
886,6323
680,6324
195,6325
27,6326
714,6327
277,6328
14,6329
976,6330
153,6331
925,6332
42,6333
361,6334
364,6335
2,6336
801,6337
708,6338
176,6339
969,6340
287,6341
708,6342
440,6343
656,6344
86,6345
340,6346
917,6347
619,6348
465,6349
686,6350
293,6351
149,6352
6,6353
573,6354
103,6355
110,6356
208,6357
385,6358
285,6359
260,6360
609,6361
882,6362
325,6363
190,6364
959,6365
427,6366
953,6367
743,6368
23,6369
661,6370
350,6371
838,6372
738,6373
736,6374
650,6375
488,6376
889,6377
167,6378
519,6379
417,6380
512,6381
705,6382
925,6383
521,6384
927,6385
887,6386
123,6387
985,6388
49,6389
185,6390
762,6391
163,6392
909,6393
383,6394
435,6395
537,6396
447,6397
714,6398
771,6399
244,6400
1000,6401
438,6402
345,6403
444,6404
813,6405
419,6406
493,6407
819,6408
100,6409
337,6410
52,6411
863,6412
335,6413
144,6414
172,6415
117,6416
772,6417
453,6418
105,6419
170,6420
459,6421
993,6422
617,6423
149,6424
106,6425
149,6426
271,6427
363,6428
435,6429
490,6430
321,6431
378,6432
265,6433
828,6434
73,6435
771,6436
276,6437
826,6438
371,6439
321,6440
466,6441
999,6442
599,6443
148,6444
999,6445
868,6446
44,6447
412,6448
382,6449
508,6450
361,6451
569,6452
608,6453
777,6454
717,6455
2,6456
59,6457
597,6458
894,6459
435,6460
943,6461
690,6462
639,6463
790,6464
442,6465
986,6466
419,6467
974,6468
545,6469
664,6470
309,6471
770,6472
939,6473
559,6474
750,6475
260,6476
398,6477
519,6478
720,6479
294,6480
57,6481
864,6482
515,6483
673,6484
779,6485
546,6486
789,6487
843,6488
131,6489
807,6490
193,6491
943,6492
675,6493
979,6494
240,6495
124,6496
549,6497
549,6498
308,6499
519,6500
152,6501
217,6502
362,6503
971,6504
348,6505
186,6506
883,6507
724,6508
799,6509
422,6510
959,6511
671,6512
72,6513
53,6514
611,6515
344,6516
890,6517
397,6518
817,6519
564,6520
387,6521
283,6522
323,6523
791,6524
197,6525
393,6526
57,6527
556,6528
652,6529
62,6530
749,6531
495,6532
339,6533
360,6534
223,6535
712,6536
559,6537
467,6538
945,6539
752,6540
521,6541
171,6542
972,6543
288,6544
992,6545
654,6546
791,6547
12,6548
96,6549
775,6550
278,6551
93,6552
69,6553
482,6554
642,6555
366,6556
324,6557
123,6558
595,6559
8,6560
989,6561
540,6562
20,6563
707,6564
899,6565
374,6566
982,6567
470,6568
776,6569
969,6570
667,6571
643,6572
154,6573
678,6574
42,6575
153,6576
735,6577
654,6578
987,6579
652,6580
278,6581
86,6582
107,6583
393,6584
209,6585
914,6586
435,6587
522,6588
931,6589
661,6590
359,6591
276,6592
808,6593
959,6594
438,6595
918,6596
389,6597
508,6598
79,6599
422,6600
120,6601
690,6602
879,6603
299,6604
609,6605
303,6606
418,6607
838,6608
690,6609
494,6610
498,6611
884,6612
532,6613
73,6614
985,6615
536,6616
225,6617
385,6618
576,6619
765,6620
576,6621
578,6622
380,6623
562,6624
794,6625
790,6626
227,6627
272,6628
167,6629
479,6630
458,6631
578,6632
376,6633
930,6634
637,6635
679,6636
514,6637
756,6638
417,6639
558,6640
106,6641
411,6642
9,6643
781,6644
381,6645
994,6646
681,6647
491,6648
314,6649
944,6650
22,6651
658,6652
835,6653
729,6654
818,6655
445,6656
655,6657
398,6658
680,6659
387,6660
565,6661
3,6662
3,6663
224,6664
749,6665
238,6666
71,6667
672,6668
639,6669
494,6670
265,6671
577,6672
844,6673
219,6674
181,6675
466,6676
413,6677
101,6678
782,6679
73,6680
98,6681
133,6682
272,6683
201,6684
532,6685
981,6686
349,6687
974,6688
618,6689
49,6690
844,6691
463,6692
866,6693
485,6694
33,6695
672,6696
533,6697
394,6698
673,6699
637,6700
215,6701
332,6702
352,6703
17,6704
225,6705
610,6706
911,6707
531,6708
223,6709
535,6710
543,6711
351,6712
462,6713
281,6714
724,6715
702,6716
73,6717
669,6718
974,6719
474,6720
722,6721
913,6722
559,6723
989,6724
72,6725
960,6726
593,6727
887,6728
927,6729
32,6730
183,6731
635,6732
699,6733
357,6734
605,6735
460,6736
691,6737
306,6738
296,6739
951,6740
730,6741
143,6742
154,6743
211,6744
938,6745
81,6746
973,6747
472,6748
381,6749
966,6750
252,6751
412,6752
214,6753
650,6754
810,6755
794,6756
210,6757
532,6758
553,6759
347,6760
860,6761
680,6762
955,6763
744,6764
429,6765
114,6766
149,6767
582,6768
547,6769
87,6770
376,6771
340,6772
957,6773
129,6774
164,6775
383,6776
57,6777
347,6778
753,6779
741,6780
880,6781
675,6782
747,6783
827,6784
811,6785
480,6786
664,6787
794,6788
820,6789
583,6790
52,6791
419,6792
1000,6793
156,6794
657,6795
768,6796
885,6797
245,6798
56,6799
214,6800
333,6801
874,6802
566,6803
840,6804
730,6805
729,6806
330,6807
779,6808
764,6809
676,6810
374,6811
679,6812
490,6813
969,6814
224,6815
190,6816
908,6817
245,6818
759,6819
554,6820
961,6821
333,6822
696,6823
181,6824
932,6825
460,6826
697,6827
682,6828
534,6829
525,6830
236,6831
196,6832
108,6833
124,6834
330,6835
235,6836
758,6837
752,6838
210,6839
546,6840
205,6841
620,6842
541,6843
799,6844
193,6845
840,6846
991,6847
647,6848
490,6849
306,6850
774,6851
969,6852
569,6853
514,6854
635,6855
824,6856
766,6857
122,6858
829,6859
620,6860
568,6861
359,6862
128,6863
133,6864
670,6865
603,6866
425,6867
123,6868
84,6869
550,6870
918,6871
830,6872
970,6873
849,6874
344,6875
26,6876
692,6877
967,6878
839,6879
957,6880
732,6881
727,6882
716,6883
87,6884
669,6885
779,6886
708,6887
717,6888
122,6889
789,6890
878,6891
402,6892
819,6893
580,6894
608,6895
589,6896
782,6897
555,6898
333,6899
903,6900
886,6901
340,6902
155,6903
790,6904
445,6905
272,6906
622,6907
834,6908
675,6909
577,6910
107,6911
347,6912
626,6913
721,6914
761,6915
661,6916
753,6917
628,6918
751,6919
313,6920
661,6921
834,6922
517,6923
965,6924
282,6925
844,6926
848,6927
406,6928
739,6929
429,6930
848,6931
183,6932
990,6933
501,6934
910,6935
252,6936
4,6937
726,6938
932,6939
56,6940
33,6941
336,6942
728,6943
124,6944
150,6945
559,6946
722,6947
723,6948
312,6949
833,6950
407,6951
280,6952
956,6953
814,6954
468,6955
967,6956
443,6957
878,6958
642,6959
125,6960
763,6961
255,6962
310,6963
596,6964
348,6965
880,6966
774,6967
262,6968
923,6969
745,6970
143,6971
116,6972
799,6973
920,6974
961,6975
255,6976
633,6977
69,6978
497,6979
784,6980
807,6981
712,6982
867,6983
340,6984
208,6985
826,6986
161,6987
864,6988
999,6989
116,6990
908,6991
599,6992
987,6993
908,6994
595,6995
677,6996
205,6997
199,6998
736,6999
662,7000
573,7001
806,7002
973,7003
429,7004
550,7005
558,7006
50,7007
865,7008
927,7009
780,7010
322,7011
170,7012
362,7013
108,7014
874,7015
28,7016
642,7017
667,7018
652,7019
254,7020
652,7021
905,7022
236,7023
231,7024
877,7025
85,7026
602,7027
117,7028
321,7029
950,7030
651,7031
92,7032
139,7033
206,7034
719,7035
738,7036
824,7037
203,7038
750,7039
66,7040
123,7041
931,7042
794,7043
946,7044
502,7045
68,7046
992,7047
59,7048
114,7049
404,7050
497,7051
322,7052
614,7053
210,7054
796,7055
913,7056
958,7057
13,7058
357,7059
884,7060
660,7061
925,7062
2,7063
939,7064
335,7065
510,7066
953,7067
554,7068
924,7069
231,7070
506,7071
617,7072
754,7073
527,7074
28,7075
458,7076
863,7077
116,7078
897,7079
156,7080
275,7081
858,7082
436,7083
711,7084
334,7085
413,7086
188,7087
591,7088
621,7089
247,7090
880,7091
711,7092
609,7093
86,7094
160,7095
510,7096
471,7097
718,7098
942,7099
308,7100
456,7101
637,7102
295,7103
639,7104
886,7105
436,7106
334,7107
974,7108
849,7109
616,7110
541,7111
159,7112
527,7113
313,7114
28,7115
932,7116
822,7117
583,7118
901,7119
264,7120
868,7121
209,7122
756,7123
954,7124
292,7125
655,7126
571,7127
766,7128
728,7129
421,7130
805,7131
681,7132
655,7133
886,7134
644,7135
249,7136
588,7137
580,7138
918,7139
631,7140
995,7141
101,7142
458,7143
974,7144
774,7145
141,7146
122,7147
77,7148
740,7149
14,7150
174,7151
394,7152
910,7153
715,7154
502,7155
168,7156
93,7157
723,7158
167,7159
787,7160
480,7161
30,7162
564,7163
725,7164
932,7165
558,7166
587,7167
653,7168
507,7169
890,7170
909,7171
987,7172
680,7173
246,7174
913,7175
754,7176
469,7177
180,7178
363,7179
564,7180
509,7181
646,7182
897,7183
442,7184
706,7185
177,7186
241,7187
317,7188
406,7189
857,7190
171,7191
198,7192
902,7193
989,7194
409,7195
590,7196
616,7197
810,7198
212,7199
197,7200
596,7201
107,7202
545,7203
461,7204
290,7205
277,7206
291,7207
250,7208
200,7209
345,7210
235,7211
498,7212
216,7213
933,7214
772,7215
21,7216
928,7217
828,7218
404,7219
282,7220
740,7221
898,7222
473,7223
166,7224
5,7225
942,7226
852,7227
748,7228
452,7229
569,7230
469,7231
304,7232
562,7233
879,7234
897,7235
975,7236
11,7237
689,7238
28,7239
729,7240
676,7241
463,7242
819,7243
277,7244
846,7245
1000,7246
401,7247
614,7248
215,7249
492,7250
802,7251
169,7252
59,7253
631,7254
425,7255
160,7256
341,7257
963,7258
903,7259
975,7260
796,7261
140,7262
647,7263
315,7264
467,7265
624,7266
625,7267
184,7268
999,7269
721,7270
837,7271
413,7272
469,7273
914,7274
196,7275
761,7276
661,7277
590,7278
801,7279
456,7280
223,7281
571,7282
197,7283
566,7284
912,7285
911,7286
719,7287
361,7288
167,7289
979,7290
672,7291
728,7292
71,7293
273,7294
563,7295
386,7296
351,7297
644,7298
892,7299
473,7300
600,7301
323,7302
205,7303
922,7304
630,7305
682,7306
211,7307
679,7308
221,7309
789,7310
697,7311
113,7312
199,7313
832,7314
633,7315
971,7316
328,7317
317,7318
636,7319
467,7320
894,7321
928,7322
797,7323
59,7324
520,7325
665,7326
430,7327
309,7328
327,7329
548,7330
551,7331
511,7332
353,7333
144,7334
445,7335
214,7336
860,7337
793,7338
62,7339
883,7340
844,7341
962,7342
813,7343
923,7344
987,7345
721,7346
778,7347
758,7348
584,7349
406,7350
641,7351
375,7352
901,7353
438,7354
789,7355
690,7356
535,7357
744,7358
555,7359
909,7360
606,7361
291,7362
43,7363
562,7364
643,7365
100,7366
984,7367
88,7368
80,7369
117,7370
768,7371
394,7372
717,7373
458,7374
463,7375
50,7376
165,7377
443,7378
748,7379
479,7380
967,7381
178,7382
619,7383
18,7384
175,7385
287,7386
618,7387
681,7388
517,7389
768,7390
822,7391
996,7392
270,7393
895,7394
435,7395
937,7396
879,7397
443,7398
799,7399
712,7400
658,7401
432,7402
653,7403
662,7404
715,7405
451,7406
562,7407
42,7408
666,7409
893,7410
340,7411
979,7412
947,7413
747,7414
480,7415
962,7416
955,7417
858,7418
116,7419
995,7420
573,7421
493,7422
40,7423
547,7424
891,7425
320,7426
274,7427
118,7428
40,7429
934,7430
73,7431
173,7432
170,7433
884,7434
413,7435
280,7436
698,7437
224,7438
817,7439
146,7440
287,7441
142,7442
619,7443
602,7444
778,7445
308,7446
379,7447
753,7448
459,7449
75,7450
429,7451
330,7452
167,7453
84,7454
147,7455
288,7456
240,7457
846,7458
498,7459
681,7460
774,7461
700,7462
244,7463
169,7464
471,7465
506,7466
650,7467
506,7468
409,7469
950,7470
977,7471
633,7472
6,7473
902,7474
414,7475
693,7476
320,7477
768,7478
671,7479
556,7480
940,7481
129,7482
257,7483
530,7484
380,7485
672,7486
895,7487
309,7488
920,7489
850,7490
561,7491
520,7492
367,7493
133,7494
306,7495
680,7496
634,7497
241,7498
289,7499
69,7500
454,7501
279,7502
553,7503
982,7504
590,7505
686,7506
636,7507
553,7508
717,7509
70,7510
306,7511
326,7512
770,7513
112,7514
985,7515
905,7516
935,7517
591,7518
705,7519
730,7520
631,7521
73,7522
104,7523
379,7524
150,7525
565,7526
553,7527
780,7528
299,7529
692,7530
743,7531
312,7532
951,7533
489,7534
732,7535
519,7536
407,7537
482,7538
602,7539
139,7540
4,7541
956,7542
587,7543
350,7544
949,7545
805,7546
825,7547
590,7548
491,7549
611,7550
283,7551
730,7552
99,7553
150,7554
950,7555
356,7556
58,7557
424,7558
33,7559
498,7560
357,7561
742,7562
248,7563
208,7564
919,7565
430,7566
33,7567
384,7568
49,7569
168,7570
104,7571
904,7572
456,7573
697,7574
471,7575
715,7576
613,7577
994,7578
293,7579
361,7580
62,7581
893,7582
117,7583
760,7584
853,7585
531,7586
191,7587
86,7588
905,7589
81,7590
487,7591
64,7592
19,7593
885,7594
553,7595
890,7596
704,7597
235,7598
866,7599
333,7600
607,7601
73,7602
1000,7603
991,7604
460,7605
373,7606
150,7607
558,7608
176,7609
984,7610
221,7611
28,7612
864,7613
293,7614
822,7615
831,7616
270,7617
175,7618
629,7619
535,7620
423,7621
343,7622
401,7623
902,7624
617,7625
772,7626
607,7627
591,7628
315,7629
753,7630
24,7631
59,7632
667,7633
842,7634
367,7635
346,7636
29,7637
264,7638
78,7639
308,7640
956,7641
562,7642
322,7643
462,7644
64,7645
986,7646
483,7647
286,7648
812,7649
951,7650
395,7651
845,7652
391,7653
594,7654
368,7655
355,7656
369,7657
398,7658
844,7659
946,7660
463,7661
731,7662
826,7663
498,7664
266,7665
763,7666
922,7667
533,7668
940,7669
703,7670
505,7671
810,7672
970,7673
431,7674
484,7675
726,7676
840,7677
191,7678
512,7679
193,7680
171,7681
690,7682
920,7683
628,7684
343,7685
378,7686
488,7687
548,7688
341,7689
311,7690
976,7691
912,7692
922,7693
431,7694
153,7695
69,7696
471,7697
293,7698
672,7699
895,7700
142,7701
317,7702
881,7703
879,7704
164,7705
920,7706
505,7707
539,7708
903,7709
615,7710
484,7711
838,7712
294,7713
761,7714
982,7715
368,7716
291,7717
122,7718
998,7719
667,7720
310,7721
461,7722
351,7723
810,7724
707,7725
444,7726
49,7727
857,7728
659,7729
719,7730
189,7731
43,7732
178,7733
468,7734
785,7735
194,7736
369,7737
504,7738
17,7739
832,7740
719,7741
297,7742
440,7743
745,7744
808,7745
425,7746
932,7747
729,7748
908,7749
926,7750
791,7751
901,7752
828,7753
256,7754
558,7755
324,7756
568,7757
915,7758
403,7759
454,7760
474,7761
821,7762
68,7763
850,7764
896,7765
345,7766
615,7767
797,7768
675,7769
362,7770
505,7771
859,7772
218,7773
186,7774
578,7775
204,7776
285,7777
601,7778
956,7779
293,7780
687,7781
617,7782
603,7783
584,7784
478,7785
580,7786
177,7787
696,7788
615,7789
501,7790
323,7791
2,7792
225,7793
424,7794
457,7795
613,7796
248,7797
144,7798
354,7799
979,7800
815,7801
15,7802
538,7803
774,7804
680,7805
159,7806
450,7807
626,7808
649,7809
491,7810
885,7811
253,7812
289,7813
44,7814
172,7815
434,7816
327,7817
106,7818
464,7819
37,7820
137,7821
648,7822
140,7823
437,7824
374,7825
565,7826
151,7827
469,7828
645,7829
164,7830
511,7831
825,7832
715,7833
736,7834
807,7835
972,7836
166,7837
66,7838
978,7839
227,7840
332,7841
516,7842
788,7843
552,7844
622,7845
165,7846
83,7847
246,7848
39,7849
663,7850
948,7851
481,7852
233,7853
371,7854
507,7855
700,7856
689,7857
755,7858
868,7859
814,7860
788,7861
44,7862
434,7863
383,7864
347,7865
323,7866
789,7867
765,7868
157,7869
119,7870
83,7871
416,7872
937,7873
537,7874
596,7875
556,7876
792,7877
302,7878
553,7879
171,7880
286,7881
944,7882
18,7883
798,7884
7,7885
280,7886
815,7887
696,7888
590,7889
404,7890
904,7891
184,7892
839,7893
643,7894
559,7895
853,7896
581,7897
268,7898
947,7899
459,7900
751,7901
243,7902
164,7903
916,7904
196,7905
114,7906
70,7907
200,7908
562,7909
187,7910
631,7911
703,7912
524,7913
956,7914
330,7915
71,7916
9,7917
424,7918
963,7919
689,7920
164,7921
63,7922
407,7923
998,7924
573,7925
164,7926
974,7927
446,7928
644,7929
489,7930
540,7931
614,7932
997,7933
487,7934
959,7935
751,7936
298,7937
228,7938
322,7939
333,7940
697,7941
337,7942
305,7943
300,7944
399,7945
887,7946
40,7947
933,7948
478,7949
661,7950
154,7951
859,7952
740,7953
228,7954
77,7955
291,7956
124,7957
501,7958
764,7959
504,7960
636,7961
602,7962
618,7963
253,7964
418,7965
507,7966
872,7967
894,7968
946,7969
352,7970
18,7971
480,7972
841,7973
238,7974
988,7975
48,7976
175,7977
372,7978
142,7979
423,7980
223,7981
971,7982
424,7983
292,7984
383,7985
266,7986
118,7987
552,7988
780,7989
807,7990
200,7991
257,7992
595,7993
550,7994
232,7995
134,7996
690,7997
79,7998
344,7999
766,8000
911,8001
152,8002
22,8003
133,8004
828,8005
92,8006
683,8007
474,8008
276,8009
323,8010
293,8011
998,8012
838,8013
288,8014
456,8015
994,8016
289,8017
393,8018
884,8019
533,8020
956,8021
69,8022
843,8023
213,8024
58,8025
354,8026
885,8027
449,8028
908,8029
697,8030
850,8031
241,8032
266,8033
170,8034
846,8035
232,8036
595,8037
488,8038
749,8039
377,8040
775,8041
355,8042
981,8043
973,8044
551,8045
127,8046
689,8047
808,8048
339,8049
301,8050
447,8051
379,8052
223,8053
215,8054
328,8055
212,8056
762,8057
702,8058
414,8059
876,8060
896,8061
11,8062
849,8063
351,8064
543,8065
349,8066
231,8067
517,8068
567,8069
663,8070
995,8071
609,8072
879,8073
264,8074
871,8075
352,8076
97,8077
148,8078
330,8079
218,8080
843,8081
949,8082
790,8083
542,8084
63,8085
143,8086
907,8087
461,8088
20,8089
451,8090
652,8091
801,8092
51,8093
955,8094
364,8095
93,8096
163,8097
872,8098
335,8099
766,8100
411,8101
400,8102
290,8103
755,8104
602,8105
352,8106
553,8107
66,8108
138,8109
784,8110
41,8111
292,8112
411,8113
838,8114
716,8115
523,8116
675,8117
443,8118
61,8119
814,8120
917,8121
968,8122
230,8123
542,8124
711,8125
841,8126
998,8127
710,8128
426,8129
855,8130
136,8131
857,8132
343,8133
557,8134
525,8135
103,8136
688,8137
384,8138
138,8139
604,8140
615,8141
373,8142
897,8143
957,8144
793,8145
372,8146
896,8147
985,8148
285,8149
904,8150
453,8151
992,8152
202,8153
733,8154
743,8155
162,8156
688,8157
873,8158
584,8159
220,8160
615,8161
714,8162
902,8163
758,8164
789,8165
77,8166
964,8167
88,8168
149,8169
942,8170
622,8171
808,8172
678,8173
374,8174
213,8175
781,8176
435,8177
396,8178
538,8179
770,8180
168,8181
727,8182
942,8183
30,8184
116,8185
111,8186
237,8187
897,8188
253,8189
600,8190
382,8191
953,8192
682,8193
600,8194
832,8195
307,8196
529,8197
187,8198
784,8199
718,8200
31,8201
198,8202
226,8203
252,8204
627,8205
880,8206
73,8207
276,8208
144,8209
800,8210
521,8211
101,8212
117,8213
66,8214
250,8215
563,8216
466,8217
671,8218
579,8219
391,8220
107,8221
801,8222
280,8223
139,8224
121,8225
54,8226
898,8227
627,8228
494,8229
430,8230
337,8231
556,8232
874,8233
984,8234
633,8235
185,8236
191,8237
342,8238
194,8239
977,8240
818,8241
767,8242
332,8243
714,8244
194,8245
732,8246
21,8247
26,8248
726,8249
683,8250
950,8251
637,8252
381,8253
989,8254
378,8255
282,8256
691,8257
508,8258
771,8259
430,8260
304,8261
128,8262
728,8263
595,8264
901,8265
622,8266
826,8267
692,8268
652,8269
305,8270
603,8271
258,8272
23,8273
510,8274
485,8275
736,8276
744,8277
923,8278
406,8279
58,8280
514,8281
68,8282
938,8283
715,8284
86,8285
172,8286
686,8287
391,8288
574,8289
899,8290
656,8291
620,8292
573,8293
784,8294
366,8295
202,8296
161,8297
546,8298
207,8299
77,8300
330,8301
617,8302
533,8303
743,8304
640,8305
69,8306
856,8307
713,8308
602,8309
34,8310
984,8311
23,8312
432,8313
792,8314
795,8315
250,8316
981,8317
692,8318
608,8319
622,8320
824,8321
523,8322
548,8323
362,8324
641,8325
30,8326
370,8327
573,8328
618,8329
478,8330
240,8331
460,8332
986,8333
892,8334
304,8335
826,8336
649,8337
287,8338
990,8339
587,8340
964,8341
778,8342
786,8343
844,8344
567,8345
188,8346
521,8347
793,8348
470,8349
458,8350
674,8351
182,8352
992,8353
329,8354
394,8355
359,8356
53,8357
944,8358
442,8359
262,8360
427,8361
625,8362
835,8363
860,8364
261,8365
865,8366
999,8367
954,8368
712,8369
1,8370
346,8371
529,8372
833,8373
424,8374
947,8375
302,8376
553,8377
16,8378
367,8379
848,8380
637,8381
985,8382
59,8383
687,8384
758,8385
648,8386
666,8387
658,8388
200,8389
337,8390
852,8391
592,8392
407,8393
628,8394
300,8395
115,8396
952,8397
650,8398
854,8399
429,8400
830,8401
771,8402
556,8403
577,8404
610,8405
187,8406
780,8407
91,8408
344,8409
771,8410
475,8411
616,8412
653,8413
976,8414
73,8415
428,8416
887,8417
198,8418
635,8419
939,8420
204,8421
324,8422
146,8423
606,8424
686,8425
29,8426
761,8427
474,8428
743,8429
185,8430
268,8431
645,8432
138,8433
496,8434
632,8435
41,8436
957,8437
85,8438
331,8439
259,8440
837,8441
902,8442
361,8443
554,8444
220,8445
500,8446
894,8447
372,8448
795,8449
322,8450
910,8451
173,8452
584,8453
633,8454
498,8455
979,8456
449,8457
118,8458
672,8459
128,8460
334,8461
85,8462
709,8463
443,8464
765,8465
618,8466
390,8467
181,8468
172,8469
21,8470
345,8471
946,8472
612,8473
815,8474
234,8475
985,8476
213,8477
318,8478
860,8479
198,8480
249,8481
960,8482
320,8483
815,8484
96,8485
760,8486
881,8487
167,8488
692,8489
856,8490
799,8491
114,8492
238,8493
923,8494
267,8495
997,8496
785,8497
493,8498
293,8499
93,8500
146,8501
7,8502
324,8503
853,8504
840,8505
267,8506
948,8507
987,8508
749,8509
469,8510
389,8511
969,8512
810,8513
616,8514
159,8515
56,8516
922,8517
144,8518
783,8519
765,8520
984,8521
928,8522
165,8523
600,8524
353,8525
783,8526
270,8527
864,8528
287,8529
174,8530
467,8531
17,8532
988,8533
215,8534
653,8535
312,8536
417,8537
159,8538
588,8539
685,8540
949,8541
992,8542
748,8543
483,8544
425,8545
89,8546
588,8547
423,8548
93,8549
976,8550
547,8551
374,8552
115,8553
800,8554
363,8555
905,8556
944,8557
349,8558
567,8559
71,8560
839,8561
672,8562
649,8563
990,8564
314,8565
590,8566
774,8567
559,8568
696,8569
385,8570
707,8571
82,8572
465,8573
972,8574
151,8575
68,8576
519,8577
5,8578
238,8579
718,8580
202,8581
112,8582
78,8583
332,8584
798,8585
16,8586
714,8587
